;accountId;id;name;profileIconId;puuid;revisionDate;summonerLevel
0;A5bbtlz7kv7KfuefViiu0-x6Jpgb9SZqM8kXvvQGWWjby4ypBzxpnr0b;OOUKm5Ck4HXR83HXCV3rVJZfTABU_FhkFtEW4Cs715VjS8Y;Katlа;3836;h5Nh_4lFZAMwk_EXpJOUgZgs1qms1NylhDifEKTLAbSAKYVIIsV7O2kQHkkvkqfx56u6qUAbJB24VQ;1558982113000;87
0;JPMBWOdlVsEDnN1e5XAyl-l5zhe7lOLhtxm0UmhsJMc9Hmo;5QNle37vOBooR_UzHQsQUFSKqSHt7Kd9yIUs0k6COQFy;Tagliatelle;551;dq084h3FvolxLoTXZ5fKqYlf87n-zttaW4OXGQjsmLga-V0U9jIMMbEvaN2qu730AQkSWfy80l1BzQ;1558741553000;238
0;PfU6pguc7zrNqbXCqBX4BATfcfur7CcmUpAx8_r7XhAz95k;UWcvOh7DGDBIl1PRToZJagKr791Xqny571aWF-94XyMD;Ferro et igni;4086;yAaeh2yIxkYgihMGOK6tayTJWoPIlyo3nFvyYShNgDueUhQD7Isoi57f7AjgIU2azO4X489RB97wvA;1558704036000;73
0;YAD4ayiTLeJO8gUwCJmKx05ZDgmYElkBkKiWMoXoQTfLwcP__k2PCwMg;dwh2gdgD9QLfAuzb_ctpeD9BpJjTuODJe7whH5fA1RJL7Pw;Pаgliacci;4086;kVGtdr3EbsUrY3NFs99dX-16aAY9sAAnYWT8BSFBRd0fosGzdzAr3F7zy1Y47zkg-ussXwyKae9n9g;1558982113000;66
0;GfCS1mI3ji5sX5bhtO961GtXpwpXbHS9hvoPvRBe6Fjz2zA;ydyQWeWn08ulFVPmE-UOXfuJJfIOFmaqiZalPE8xeH3ttg;white silence;3836;mytAhKchd1MDS-xZ84PJjxb0qWzWJ5QnkuQASGHjQCo5nVUxUgsD5G2VpDzwob2ftNSOLYHnzkJGIA;1558989435000;71
0;e8m1LSoEOW4YJbzw0zkDugGjnboG7UtBAx2XuUFv_iv_0mY;Z9xq_Y889MpvYN5HX9jKaT-dWYv-BMGznnwoATvZJgqSmQ;Warkar;743;KkqtLxa3UYYLaKVV19T_M5KWslFdbXYHDqVI8ace1voU-Aa3ISQcbV1OWI-PKOx_cfywkBpjsZdlWg;1558984169000;90
0;0CQ9K41keovcBqWqCRUJ8OwnbnfYSnQa-z2mPWuAkJLk2b0;VG3FJu0-PKQDkzcV0-4aUnAEKednKmaSy2zjLB47Kv89PJI;Welies;4086;mWGD6qNgFrW_-KjCC3HxKEs31joOmbeA00GQ4f3Q0CEOA6F6l9QTmh83NmSz5v-3izvzHylAJ79p8g;1559004198000;183
0;-F9wWIuBVjVo17YNIv2lufViaNoSJuauPV0pw9xeQZ4gpac;S3DewuNkXvZGUjBn-4EnHZnE3MH5wgD7sdcVKMCxmmWcPg;PewPewSunstriker;2088;X33q6UttVgGrZuh8Qs7wz95s3ZpJnI3g-vIfknrYFATOf85pN87jvcBDcCBFY9O2xkHIpUzHNnxR-A;1558794554000;127
0;a2_cZ-BDxGLATP_5WaddNi7ynPKBfQMzHM8r8i1FyePLwIo;ydW8C0EPzes2hSSDYvqYmfG4NtKEAXOBLg4_4hbcY38B;Gottor;3159;8fmRYPNFVaG0U2FMOcGYZibY4Ip58ptG30JSQ6ptshmBCEEG12CNKiRE1Y2V_vjTb7LZrZPI9hdLFg;1558988650000;172
0;KbKmD-LA3zGia9gGJAWn1NQL0YDtrR0Tm5LCgDVVQucevOalKpUpHRlB;iUg4B_DogY5s77gJF1nJUkb2bJdGj8oXvmsAANzu1u62y4Q;leileikiller;4087;LL5dfWb6PkxfCuFPKFbDyjFHSkO8H9RPYShFdeY_DvKZd0wOUSqgWr049d7Y4gvxLakHbqGYAxJALQ;1558966219000;63
0;FhgJz73m8Vnc-hdUvU5nv0cIROm3rDmRs5dqHJJw3g6GP7A;Ll3AxwIsngJMMHGpiTnKrzlBPiRlQ8wXJ9ctHpMoCGLRqg;S1ayter;875;ASXrEBO5DT3aq9IPSLzjFJ2iiEgpk6-iVREhDKBSis7fNfQK8NA8feW6h4xF7Y0YKV67iww9F9ACbg;1558991688000;321
0;GfqRtD4LSIbNZY4l2aF7R_8h7srXqPkL36DJfdA0CR_qU3o;HBAfjFMk8dhbC2YHyvs9qdf-Cm-ppGGHxdSnOK2BZEsi4Q;chelovechek888;1589;kngg96Kc4_m_H-Prpk7blaA6z_Q3ZiMt2wEJ_-NooYfLFVSM81UHd-zTnyVOegFN81exZlR8vHCSig;1558999037000;84
0;80e_GtrCXJTNY2yxE-iIOnqyjajThj1vebcfsZ0paECek7A;uMbLl11a_vKjOBg4ZZeBjqqnqkfYVLvqAAcwI8wM4T-atQ;Himeera;1109;-bcP8CnLuLlDJ98eqUMv_3l-X0q9Z7b158RpFKYyhVQKGA6_pOINES7A75mi9vySA2MTS7JXK0ongA;1558994098000;128
0;fM1Y0i8Czt-E_xCwqmO7iYYrS_PcZsBKyJinAIWwLhZ04Ao;AeM1BoHgEXalEJMqwe2sGPvugS8Wy1OhId-sFUECX4Qovw;Teacher;1630;oaUVzOKV3XrrZbyWUpS4y25RGGopk8ct5V7hp0ioEPnYaq5G5gw3-CJzU971QVLHYBLFRRS3wg4Rtw;1558995242000;50
0;bkVKlxw6XDAwg8QLtSBIm1hh3lZpr8EFrH2anxDxUpuzei0;q9SKHv0Rrk8a8wSEVW0bj_M5FPO7PUic9VhkNLIk-molRw;ILUXA2011;1425;6_i07MrvXMpjrxdTde-dUSvw9oiul08K-wyimSYCJ_UAo8Ho-hNYWJFFrEDU7UfHAte0YsBCQBqeXA;1558989608000;276
0;oePo355mQ-i8GtSVUTiXMkyaXtLmPYzCuuaDecdKUry-P4k;c2poknwBs3AhkWURet5w1oc9VkO-h-pLKMkenK7eYvgKh7s;ex girl;1588;oK877LEcn8slrle6Ilq9QBvZrNowgYMfoyvZwqb8GOz4jJ_iRC7u3nud3-IAVpJrOA5bS43GUZGKqg;1558975096000;106
0;QQTG7t82HpZqcNwu01b-8fGd2j5W38yq03u-SNIgHksXsKg;x_h1Tb-PAS_A1D2poZCM-QpLF7AYJKpX2Cv4c-0MhIW_;MID SO CLOSE;4089;7SMKI7oL8JWTe-2hhoZY7MhUTcWHu0wMEXb3Xn8ttfntClbj7e-TO7dWqU8dvgGQa2-UbQawVBmAmg;1558976798000;325
0;wOJc0A6euuu3niEV2tzhdCdFMMbc28cfPd222-8Odi7WtGE;JbKz5B8IFQFu03NDpV6ziit9nm_ryhSGpkSGpRyCENUY;LaisMax1;1420;4flmyJgvhqi5FTsqlTHfr-4y2B-htlPtjE5hRXMfpNts4MXtrzfN6NyCHKA0QKvgvvdDOmNr9WvGuQ;1558984850000;106
0;Zwfz7hrsPvMR0dBgLkdvcLM17-QqhHv3i0XOGbt00uWu5Sw;A8YR7KQk9Fj7xp0pT0NT7QhMRS0fANI_Y3CoY7NOGqSdoQ;D3stroyer UA;3502;MInMopovnYIOiJCNVnBpITu1O45rFns_1pIXipV-NkNMKqq3KyTQbz9hbntN6IqLNkgUoHgGTI64Fg;1558995520000;92
0;w-LK0LG94V5DqNiWJK9LeehMm-TFjPiQQSalcAnYMNut9a8;C0YATwwk8gCD9LYNM3iuR79uZvgjfdG5LSrLhKDSZC8;PRO100Nikita;25;b9ZIe-4R4KwjQe22TVkSg1yNzkq0gwEtq7EQV1LQXW1jYehlHsqANVI0A7sLNQyvDKieYL1MFT-afg;1558976843000;70
0;9-5GUWiSH49EhcejZWkKs50n1T6bNQg6xOMaXsHqw4rGFMQ;pkpTr_6F4pnGQ_IqZ-RUMO6mB0XBhjgpb_j4s_hvlENP;CK Zarackkk;4086;-_8-GZ-qRNdC7MMOWEWhL5mAkGybKYM75lO3sQL214j4Lvn6C91p90zBNoYGqlUn7Cl4DcEVDq1Axw;1558621697000;109
0;thma7_SK3ZcKmtU_cdxWZkfq6FAHYXFK3V2d6uV7Ozv_0m8;sBP3dbkssZZSgDhVb0UYqPkLzdUuik7u3Kktmx6pqK-h;sexypipka;641;egfuVAg-XbS8vkhLc6QnWimgqq0kM2Y5TJGDijFNCJSEQF6KPUlUnUWvVqIql6eGig7uHgzK2q2Z5A;1558999037000;40
0;4oIQZvStuxInuIx4Yk3QjaixmQ2AyRqDa7fDKsqfhkJokI_22zE7jjRL;0M_HElZJ5oS8a6QkGGCgPfUzJgHPcoJNkUEhASachdhrBHs;RivenOTP;3014;EMzf7DPXz6miwRR7seHRXk7b9Hjo_XMntXBOM9Uwwq0E6MDrd2DiuHMja2SgaA_td5bnFq0470BCsQ;1558805012000;95
0;A7w-0Aer1vcFZKRzQ69hVqKvWGvYFUOgcsghWrkGwevNudG9l6FoPHl3;rlCYW1QposQ6Rm_9QwxvN5PhIkPMYe_2zN3MdkZ3ZtMcWF0;Light XOXO;3797;A5rCXoKC-2oVFbgJoXy07ibkW3XTeMPsRpLL9ppyP7isF91myzVEykZExL7u48D5EDruA5WSafFStQ;1558989518000;59
0;JilL8bhNoA0xMEHMdaqCZ2Dw_6MnydbGC6GKS4oJ07DV4Us;4-YLnLk7HXd-gdxO6tXGrfi2vUGzx9eOy2HH5A5ANn4N;ПАША САНСТРАЙК;3379;HP8UQjMT12yb47_Tlo0NsTY9yxfOuql0_SPDjqWNbbl9ysutBb2WRnrPhR4-M3dUuAfXW3J2BLUg2w;1558851202000;200
0;eb6q_Xc5_-aeHba0Cn2hPrtHNvQpeJa6kxWK_FiU4_UzWi8;EGdCR3xNZVS656-AeKjjjXaWxl6julXkloehCLZObnEI1Q;Santiano Fan;565;1_krjoX67G_Oh1ZsWgXRvNGoOqgNeP5kPIFgV9Qf5U6fv78_Kk_BsBP61tgnj3rjMQhzYnQQb3YtHw;1558994362000;88
0;Nw4WkWq6Rfhq9KUCiX21XxE8hBdPIYMnqXSYO5g-0BhT8Ss;oIASiOeV2Lw8emLPf9V830Z-dza7Qy-lTlfbzA7JQQap;count3r;3378;6lMW1Hxn1b2ZWgX6bTDs_2Gron7_2qmBGJbEUVyhfoLw_wTH2qtDfwhw3rhBERjicf5cb8BcwgkCHQ;1558975844000;126
0;EH8fgoAvGwflwUKLRe5GLZuipdXq8bw9umWessKHNdgE6S4;LCeEkVCTN78RwsMr1j4MVgSFoAq-WNulrDgF4htNYGiF;Sûl;4103;bDTSBHJZcwkHnJ6sSNOIw4uEVeIWopudNzJXqeWDyhxdlld-JOzazvdpkq6sHVcDJdomQTaNpQNv5w;1558988696000;167
0;-XLlUDt63TesgQneYdf6O35Mpa02wKsWpKGVqHpizMdfKDc;hFnFd47KXQXQqJOyxb1RlAgqmlOWh7vIlOo6nuLSbEKsTg;Serb1y;4086;ZQ62Q5Uh8XE36v--2N1BvJd7tiEr4YrazmuVb5NR1xtT3J0ZcW4XerMuBLVhYPbQguPxaJ73HaKMhQ;1558993834000;199
0;YfklAXF_Hg932yZWAGQ1n1Fs4IX9QtHWuw6MUXuBADbRVrE;ykoZLJODE_N3kRvBUPPfLJvUHyqJzPBB1IhQPb9DiqySeQ;Epoch;4089;NI9JUVGgFlFGSVyS5gblQzTAgRWiHKyYDBEhcL4kiRs9g4Akb4m3g733F8vG-Z2T_86ApRjVfywCXA;1558891392000;96
0;kQPiGmhNQGyL04mO0WKXg49cIemEiy6RKHCmrrVSjvLAE3U;vtkR_qBsI7jNQuJDv4P0HdslZB2OfwBlbiXpmMjhKmE;Skleón;3567;VLcK_3rhyybckNj-FxaduToWHBWU3gK1SFA3YSVOpPGmzh7kXKHnDneg3rXyIAQgAQgYQyKGtwbznA;1559015513000;213
0;gwtGsL5UcVqnwbuvnhupZtCWd2I_Z6gYTKg9700xqQfqfag;1xJcZcPBaZXwmmWlJJ-syWlpraIzWmrP3_X4Fcu5OWkpiA;Jungle DaD;4105;_otEUY8oGyFXDS3IzqTWGRVUaWmrQnFYxoVx6jACyk8_H5aQKV6jerhjufx6RhdqGXnedS_Lj5n1Qw;1558994943000;308
0;TUhG0OGjtiOZfDwtPQUe57agsESBVwwIhGkCmbGP8cOfG3s;vOah5MSLt9h3J5y4QKOwKl7T5dYFpnWqLtnR86PrB3lquw;Кубаноид;3534;GqFwS5bxph6xaqmGoLFsLDBz2LzYRpCNlEiGPIo1Zh35fRih25lVl7nbW9LN_Ye9nSfvKtF_WQAMCg;1558811013000;119
0;LYociiCufVyZdUD9mOS0t5klQ5VfUVMlwuP6YwW-PfZlDmA;ZBpzypUc3hcxykAfH0xXawkw_h6wPDNiKyPspokFCNE9XQ;l EsToR l UA;4088;wNzgrqIauUlC8w462bSlrHR0ZX_u9uFx8m1YD3sAoEbfqnM-nwmXXQ4J2DFVMdbOXMyWBgJ9RlzZHw;1558988959000;63
0;hW2bgCiXNNyozNCAAzHgsblFkZDJVVtfB-QTj1r8pzsWkjo;iAymEUC1j_6r12AOrA1EoIoasAqothtVALZB_2v4AYzJbg;Sаvior1947;578;GJeSs9noDmVAl0mW9kVmGCqfguNS54qpSNA776rURK6O9dA3t9sHU0kXFqbdMa3uXTzXAM3cXT-eAQ;1558979754000;272
0;FfDPb3E1z3pscSc_VRMoctwm9M9xhc-EOe4IjoF-PjN22UU;ihTj5pUA1EPuL5ov-ZlrzHVRbOGWsPBxS8NfY8mQDLvr8AU;Smargas;771;geyAIGGD7j38Ny2vbeAQJzizgNVNxoW2pRAVHA9EyBVBnWYs0mgBEdRxw6rhYHQRarpP_RiEBL-puQ;1558713070000;49
0;rbjEWRmim4ZTPg_F7pZr-klPE8JL9_fscBXGrdpR_dRAHb4;DQ4OnYbVItHAMC_BAoy8snplEk8R-2q8D16lH-o8siOSfw;Рюmo4ka;4050;50QhcNoezfyaltUrxo1AU2IFO_gWEbBuM7QmZM2_jpWKaAQ-kkFN6mJ33JRJdV4Ak4vhF_MEVuUMJQ;1559006973000;133
0;gDLuQoyAcesDQjcvCisK6kIOjjJyLnxwqW9INj_RySOsJwgSkm4SRB5l;3-knLe0SBOLUlX4lV30FTJSuHZ-qgeVLo1fXF9qd8UOkG0s;DUSKBLADE1;3795;vY5UtixLIzhvbCTiG6-tpC32RWB0-W1lyC_2kZfZO16z91YbFBhEamb00QJB49ggZcZ9_rw9Dg_w7Q;1558992979000;87
0;smM8avLeGgcB9_F447z3WwCKtz3_6Mn2VfuZyV5zojHXeJU;JCI75jGq3TV_HZC6HcB7J3Jc2_YwNO_x_fkc-lWenmkYmQ;Hasaki IRL;606;ZhLzSWR4n3qlQXxbq91Iw46XeGSxpUUs8R7AZLaHLeelCF03Hi867VQnPlwEtWAyugLMMEVw9NDgVQ;1558882952000;237
0;TZooPD0tSY6TvIXvBcnvrbYmU0nILEDaWJDK_s3HvFfvtcw;cIYaGL6SmUzpCYqMW5a22NrrwgsM5_xxHCbz7yePS7x-iQ;Blinovsky;979;vZD5gB_uIhHpHgOJIbZF8Xxr42qjU_2YpkxggdNByAyxTlg91RT9376QtXtJLrqAktkf99UeTy8aXA;1558990542000;299
