;Player_0_Champion;Player_0_Lane;Player_0_SummonerId;Player_1_Champion;Player_1_Lane;Player_1_SummonerId;Player_2_Champion;Player_2_Lane;Player_2_SummonerId;Player_3_Champion;Player_3_Lane;Player_3_SummonerId;Player_4_Champion;Player_4_Lane;Player_4_SummonerId;Player_5_Champion;Player_5_Lane;Player_5_SummonerId;Player_6_Champion;Player_6_Lane;Player_6_SummonerId;Player_7_Champion;Player_7_Lane;Player_7_SummonerId;Player_8_Champion;Player_8_Lane;Player_8_SummonerId;Player_9_Champion;Player_9_Lane;Player_9_SummonerId;Time_0_Result;Time_1_Result;_Player_T00_Ban_Champion;_Player_T01_Ban_Champion;_Player_T02_Ban_Champion;_Player_T03_Ban_Champion;_Player_T04_Ban_Champion;_Player_T10_Ban_Champion;_Player_T11_Ban_Champion;_Player_T12_Ban_Champion;_Player_T13_Ban_Champion;_Player_T14_Ban_Champion;gameId
0;75;TOP;rIjnjg6EmVItOn8W9ozTPMCVB6AtYPXS6iTxjKJiK2aWDqE;113;JUNGLE;GSYdUlm27YEK3PWD73ponvDpp9896SJWHOesk5eWTLODlBc;16;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;90;MIDDLE;hVM6Ka--q1yaHo9DxD_uCY7psOuJ3nkpkgV3qoEM6QalGWY;21;BOTTOM;x1_2hqUW5zH52a_5sRXvCfKKXQqZ_EGVp0Vr3FqJSmN7gA;10;MIDDLE;gSGCO056HgEUgNPNTXvMmP7veB91CjRxmVLJfB8xLOy1LA;8;MIDDLE;fKNTwPWGpdNJrbBP30_Ss__gZQhw_vh2ERvPZBpMv5cXkw;64;JUNGLE;f3SbiYEfHsuCx46J37CYCW1k7xN5JlAExXjAf7EYWq-6xA;145;BOTTOM;33X_GLs7Bd5M4DFFKUhzqvCTxnbclhKS9HpuLCGwuNgR;267;BOTTOM;utvYVo5hn2XgUpR7v8BEgZU43Cnm67t8LCnzAStQem84;Win;Fail;7;238;555;122;30;28;39;11;30;111;214596196
0;37;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;113;JUNGLE;MHqbJYbZB49Y0mJW_J_9n9d3WAtBAN26H8Bhkqi2MoB13g;92;TOP;3t1r2ABtVuMkJI2h2poWCubscKTk8W1T6R1jDKaVPuTgNQ;145;BOTTOM;VnISFLAmkN6WC4tnqURXeno-TkIFp0t1VvZHreptpBY;42;MIDDLE;ydW8C0EPzes2hSSDYvqYmfG4NtKEAXOBLg4_4hbcY38B;98;TOP;kfwt3_ZTXFAdKMDT2tWG8HyDQoL2eJflqTUdajEVXDzCug;555;BOTTOM;QZ_zH0JSWUpzx1w5UHeCNbxUEgQ-3OOz0GfLEt4giTkD590;20;JUNGLE;ySKZN7O48OfdnODlO8maUIwPrLTNEDrYtQcxtJ_nN0vb;131;MIDDLE;A9TojiS7DMPOypNUwMPkemyEinehx8UzCOhTADnAL3zwLQ;67;BOTTOM;YnzBruDKuBspI2qxaJQ-FpLnJ0TX-Wd370o2b7b2Pqj5sw;Fail;Win;8;39;25;30;99;141;157;25;30;38;214595293
0;107;JUNGLE;RW5etAFBCQUUqHPTY1f4zFHkdRITrs4CHFVpmyft3aOqWLw;41;TOP;ZBpzypUc3hcxykAfH0xXawkw_h6wPDNiKyPspokFCNE9XQ;37;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;245;MIDDLE;A9TojiS7DMPOypNUwMPkemyEinehx8UzCOhTADnAL3zwLQ;67;BOTTOM;YnzBruDKuBspI2qxaJQ-FpLnJ0TX-Wd370o2b7b2Pqj5sw;555;BOTTOM;iAymEUC1j_6r12AOrA1EoIoasAqothtVALZB_2v4AYzJbg;24;JUNGLE;RFGCNznNYJidRSK9CYI6RPgwTJqVwMmSVXchv-9PWnwSkpM;145;BOTTOM;ydW8C0EPzes2hSSDYvqYmfG4NtKEAXOBLg4_4hbcY38B;38;MIDDLE;rh8Zouo9yeBgw0wBu6nkRDJJXzmHgJegENm1S3Bd8zwCdg;223;TOP;7v1OqQ_oiZhGk1bnBfeK2kK3rAwK3smLCXef5icKypI;Win;Fail;8;126;11;25;30;15;30;238;119;39;214604223
0;5;JUNGLE;KXsm2Y5rcU5j_vxBIpK4DjhPAH-mqEUyK5Y0cfmSxHwjz1E;145;BOTTOM;ydW8C0EPzes2hSSDYvqYmfG4NtKEAXOBLg4_4hbcY38B;412;BOTTOM;cj-Oq6XDixcIv9LRpbpfr9TrSJFFk7PQy8zy_eJ2z0LH9SE;74;TOP;jiRzDsn4nvDsFlyeadN26nYbtZ2TDEN2oQrALx3oATD5Xg;122;TOP;CeXL9EWhP_Vg2QInFAUBBTkq8-LTHvaweIMy6HmP_YGm;99;MIDDLE;x_h1Tb-PAS_A1D2poZCM-QpLF7AYJKpX2Cv4c-0MhIW_;81;BOTTOM;hz_XSL_31H84KfzoDs6L26ruEWqGh-cGDeawm5gGZ1n4cg;37;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;92;TOP;-PQcEPo2yX7TOF2PV6yfuAu1LkjRXhPSQjTeomY39WsrTCU;141;JUNGLE;jt5vMEI34-tpasIpYFXyxxsFXeXFv6ntPMpadnPqBxJwHg;Fail;Win;238;24;119;30;518;8;555;34;266;157;214593251
0;24;JUNGLE;KXsm2Y5rcU5j_vxBIpK4DjhPAH-mqEUyK5Y0cfmSxHwjz1E;202;BOTTOM;vod72jcoyPhHIpQH0zFUC6ZLOtJ4KBe1wiMIJXmRogZ7mg;68;TOP;iexgsYYU7_Uw0gmNtSk9dJLIeE77c9ebohIxM9QU_x4;12;BOTTOM;VQIGZS7BDY35mrJAfwmtR02_Y2yxEc8bbpIIgHbZ-6vDzjI;69;MIDDLE;8P9PawfSsWHlbonRMN7lQHvQrYg5RKGmiqlIlmmydnIcYaU;77;JUNGLE;rIjnjg6EmVItOn8W9ozTPMCVB6AtYPXS6iTxjKJiK2aWDqE;37;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;22;BOTTOM;vM0EeyCVa-aKwQeyM8beLPCNgSBYRwbd88AXxgtlFYnp;112;TOP;XIGgULiAxA0IjTPp_f4owg_AUNZhroESBFS26ViPkUB4A5w;30;MIDDLE;oS6PNCDy5_r_5HurAFr1QLCnzouSH3UqoRxuhGzWD27d7Ew;Fail;Win;60;25;8;28;117;7;266;8;64;-1;214612230
0;141;JUNGLE;tBX6jVahJ0Yoc37xl1i_10qP_uPfsE6y-DQBkxrrRgaL;412;BOTTOM;OtGBXQM5e4VPQErjdc1Mc-p7PDXBlydbH6PG5tzaRke1afM;55;MIDDLE;vM0EeyCVa-aKwQeyM8beLPCNgSBYRwbd88AXxgtlFYnp;122;TOP;wkJitPzsnvgxrHMgTlc4NDFvwbcmn6fKHYN8PbscvU7iKQ;51;BOTTOM;YkPXKwrrbyp-f49rGHIAyWvjcMh7EGqTPH63okhlsdLuaQ;30;MIDDLE;oS6PNCDy5_r_5HurAFr1QLCnzouSH3UqoRxuhGzWD27d7Ew;240;TOP;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;37;BOTTOM;qVgvEdNCgiL23Z8iOE6ohueMFQZ6rcvgyagxmrOqE2uoPQ;21;JUNGLE;jt5vMEI34-tpasIpYFXyxxsFXeXFv6ntPMpadnPqBxJwHg;77;JUNGLE;KvCDlkoHBmttX5xlA2W05V52kgclyTu85sNvobqiLaYH;Win;Fail;25;92;64;89;8;157;24;38;111;28;214591386
0;517;MIDDLE;oSY1yPDEX3BWU-Jtl2tkl_cJn2Mw0N6JolraRg5TK6x5;117;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;22;BOTTOM;spMnclwjBUXfHE2IvysSs-W8IjF7BiNn-5y2w1fJ3Xc;64;JUNGLE;GWBuFpvX6VroTlIYgccqpSKh50DDJ7fVFl4p8S6XnS1-;266;TOP;RaDL8zXFBqN922Df4HLLGTrvBF-7KfOInGAjjHsHIzaw;28;JUNGLE;vM0EeyCVa-aKwQeyM8beLPCNgSBYRwbd88AXxgtlFYnp;99;BOTTOM;3Jza5sYTC70NR3PB6a3p6TJbmORBBPtxzCosFihg34HIW2c;30;MIDDLE;oS6PNCDy5_r_5HurAFr1QLCnzouSH3UqoRxuhGzWD27d7Ew;122;TOP;wkJitPzsnvgxrHMgTlc4NDFvwbcmn6fKHYN8PbscvU7iKQ;202;BOTTOM;YkPXKwrrbyp-f49rGHIAyWvjcMh7EGqTPH63okhlsdLuaQ;Fail;Win;120;25;84;157;33;25;119;38;8;92;214590757
0;10;MIDDLE;8jjtzJNzq9iIH-JI2WcpDR9gxGPB8-pQ7gFjPPkoXhA;111;TOP;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;350;BOTTOM;rVbEVf_yeFZDkZhkwTDo55z4TAGhUqk9pvvwC3srDpno;29;BOTTOM;eZYbY-JqgAKd-1dBkamhxNFF4tbxtOE9EsqS-42YyD7M;33;JUNGLE;E_-5cUHoJITWrlYEWUwwP8vLR2ZaSA16F374wRkJ-r0cbzk;141;JUNGLE;ZHCkPqHBsrjBTa_a1w1JG8BDG9CL6DecPlcXa0Hy1g2cdg;201;BOTTOM;cIYaGL6SmUzpCYqMW5a22NrrwgsM5_xxHCbz7yePS7x-iQ;240;TOP;iUg4B_DogY5s77gJF1nJUkb2bJdGj8oXvmsAANzu1u62y4Q;8;MIDDLE;0FWRDpAQD_aXHzvdeuSrMJ7f7ev6oFribHX3toE877-rsK8;18;BOTTOM;uPs9muuQNV6pqw5ls8RIlX7z5-T5ktlkTTqT-C9qEVoU9x8;Fail;Win;15;120;25;30;35;145;38;41;120;119;214563908
0;120;JUNGLE;mdG0l_CmPqRUGRv8msqjBRqOdgaYvCPikDYoNse-v7UJjQ;25;BOTTOM;BOXyeu-zI_WoDeDk3Kk9nvw1-5aEItPEC1gJit4Vg0Uu;240;MIDDLE;iUg4B_DogY5s77gJF1nJUkb2bJdGj8oXvmsAANzu1u62y4Q;115;BOTTOM;cIYaGL6SmUzpCYqMW5a22NrrwgsM5_xxHCbz7yePS7x-iQ;39;MIDDLE;VG3FJu0-PKQDkzcV0-4aUnAEKednKmaSy2zjLB47Kv89PJI;131;MIDDLE;A9TojiS7DMPOypNUwMPkemyEinehx8UzCOhTADnAL3zwLQ;13;TOP;oZjMCqyjTb_PD3njZi7xyroffKsByurFfgzsyqJdfCMxIIs;421;JUNGLE;7-J-4NB25fHVOpT-3hJtLxJkss1wue4WlD6cVSC3_hNjnQ;51;BOTTOM;8jjtzJNzq9iIH-JI2WcpDR9gxGPB8-pQ7gFjPPkoXhA;111;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;Win;Fail;8;30;350;41;145;30;91;24;126;350;214572245
0;91;MIDDLE;cIYaGL6SmUzpCYqMW5a22NrrwgsM5_xxHCbz7yePS7x-iQ;145;BOTTOM;8jjtzJNzq9iIH-JI2WcpDR9gxGPB8-pQ7gFjPPkoXhA;85;TOP;iUg4B_DogY5s77gJF1nJUkb2bJdGj8oXvmsAANzu1u62y4Q;113;JUNGLE;7-J-4NB25fHVOpT-3hJtLxJkss1wue4WlD6cVSC3_hNjnQ;412;BOTTOM;XuQgcQ44UiAwX8wue1BV-mjXUr8E4jvKYbO1zTxywxBNeVQ;22;BOTTOM;BOXyeu-zI_WoDeDk3Kk9nvw1-5aEItPEC1gJit4Vg0Uu;13;TOP;oZjMCqyjTb_PD3njZi7xyroffKsByurFfgzsyqJdfCMxIIs;238;MIDDLE;eqNFi8Pq1BCvNWodcHAgP0y_FlQdhyhgtGk-p6cKRCk;117;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;33;JUNGLE;tp6x72jG1O_g-YBTfF9BFQUQ5_JI-FOGHcdopq8Oe34g;Win;Fail;25;10;120;28;41;8;119;24;30;157;214560921
0;91;JUNGLE;cIYaGL6SmUzpCYqMW5a22NrrwgsM5_xxHCbz7yePS7x-iQ;32;JUNGLE;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;45;BOTTOM;lgTAPP4biC1dFUzZr0ulKPcl85M1kv7srhGdd1RAhsQ7;240;TOP;iUg4B_DogY5s77gJF1nJUkb2bJdGj8oXvmsAANzu1u62y4Q;350;BOTTOM;RZ07i2K-XiRTVjDUDaAyHeBuLsDbCtJ3FWQDZvtjRGo3xg;84;MIDDLE;rlCYW1QposQ6Rm_9QwxvN5PhIkPMYe_2zN3MdkZ3ZtMcWF0;43;TOP;Nz3WJ8SgVwtFEPalJsuHrgrrgyDnfvOmPl6ikoB_7tM2Ro0;202;BOTTOM;SeXDWMJo_P8C7pkjHg47AWxXiSmxlwP3SKtSqZ8SqC4PsZU;120;JUNGLE;9De1lB8h9gVFPwdwDB22SBlupqxVOjJUOewj5yZ7a5A5Efo;518;BOTTOM;EGdCR3xNZVS656-AeKjjjXaWxl6julXkloehCLZObnEI1Q;Fail;Win;10;8;427;412;111;10;28;85;157;92;214539059
0;81;BOTTOM;A9TojiS7DMPOypNUwMPkemyEinehx8UzCOhTADnAL3zwLQ;54;TOP;tp6x72jG1O_g-YBTfF9BFQUQ5_JI-FOGHcdopq8Oe34g;10;MIDDLE;8jjtzJNzq9iIH-JI2WcpDR9gxGPB8-pQ7gFjPPkoXhA;427;JUNGLE;w9OQqm9KKGTTI-LgkkSJBnUN8yN_20onPn9p0iwyKPOWRw;40;BOTTOM;dvSwppl-zuHt2OcUHglQhPx_TaDeUVmCHwJrvpHQdkpwaw;30;JUNGLE;1xJcZcPBaZXwmmWlJJ-syWlpraIzWmrP3_X4Fcu5OWkpiA;145;BOTTOM;rlCYW1QposQ6Rm_9QwxvN5PhIkPMYe_2zN3MdkZ3ZtMcWF0;37;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;240;TOP;iUg4B_DogY5s77gJF1nJUkb2bJdGj8oXvmsAANzu1u62y4Q;99;MIDDLE;x_h1Tb-PAS_A1D2poZCM-QpLF7AYJKpX2Cv4c-0MhIW_;Win;Fail;111;119;8;350;-1;131;38;8;157;24;214537686
0;202;BOTTOM;k-XLIdtrsIiOkw0QXuuZdFH8wtb7Ex6Mq0e9F9JlmhibGQ;240;MIDDLE;iUg4B_DogY5s77gJF1nJUkb2bJdGj8oXvmsAANzu1u62y4Q;427;JUNGLE;w9OQqm9KKGTTI-LgkkSJBnUN8yN_20onPn9p0iwyKPOWRw;40;MIDDLE;dvSwppl-zuHt2OcUHglQhPx_TaDeUVmCHwJrvpHQdkpwaw;86;TOP;tp6x72jG1O_g-YBTfF9BFQUQ5_JI-FOGHcdopq8Oe34g;115;MIDDLE;i8Nh2T4rNUGjalQIntC-G3hkKFEuq99x8-vm8hfu7MUi;58;TOP;1xJcZcPBaZXwmmWlJJ-syWlpraIzWmrP3_X4Fcu5OWkpiA;20;JUNGLE;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;67;BOTTOM;fn0vRFzt0V49uf98CKAihHpwLnlL8HWSfdH3XVu7FcP37tc;99;BOTTOM;7oqekzjkVJ6jndAglVBqNBdIanmeegiShgSx-tURMpsc5w;Win;Fail;111;163;131;25;-1;84;30;29;157;60;214536084
0;161;BOTTOM;svbARI29FVStXKb-qIRAcmvTbMTsiLfGoTQrAaIMT2H787k;131;MIDDLE;SX87554QgvJr8jlSo8Iw5NOjReIEc4k5DocpCLbzd9Zu5T8;32;JUNGLE;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;157;TOP;JCI75jGq3TV_HZC6HcB7J3Jc2_YwNO_x_fkc-lWenmkYmQ;222;BOTTOM;0ZR74lHzvKiLmiIkmFjBd9fmeM8oe3jcnghFmY5I6DxvCg;51;BOTTOM;rlCYW1QposQ6Rm_9QwxvN5PhIkPMYe_2zN3MdkZ3ZtMcWF0;245;MIDDLE;Hb7mauB77anSzUZeuvBFuvbf6OEbbU0lWHj1sgph5x6cP54;121;JUNGLE;8rimWRj9QJJygYM8T_kf6eF2_GOjBjBDAJ64tjbRpRAe;24;TOP;YnzBruDKuBspI2qxaJQ-FpLnJ0TX-Wd370o2b7b2Pqj5sw;16;BOTTOM;W3x0irIerMeQYCkbQvduvePs4SZjP3hb7wlgVoGN1cPZ8A;Win;Fail;25;421;254;30;84;20;120;266;8;254;214519290
0;555;NONE;QZ_zH0JSWUpzx1w5UHeCNbxUEgQ-3OOz0GfLEt4giTkD590;240;NONE;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;64;NONE;9hZTgQ15qRfcqw3QOEQt8PCj9-RrZaFa8gO1uXaNjs0e;51;NONE;YnzBruDKuBspI2qxaJQ-FpLnJ0TX-Wd370o2b7b2Pqj5sw;86;NONE;nC7V3BYpXOONEUKXEZ31Whu-OUwN6K-hEnR2dDvPgi2X-PE;164;NONE;zE-e8h0wiR89vjR9GB2QkDgabBCwtAVPgZICxQek651C9-Y;161;NONE;Tpq8Tt4oL0l1OYziiRvpNjmXeZ2j7sY3iTkENONPVeNjqA;120;NONE;9De1lB8h9gVFPwdwDB22SBlupqxVOjJUOewj5yZ7a5A5Efo;21;NONE;rlCYW1QposQ6Rm_9QwxvN5PhIkPMYe_2zN3MdkZ3ZtMcWF0;37;NONE;W3x0irIerMeQYCkbQvduvePs4SZjP3hb7wlgVoGN1cPZ8A;Fail;Win;28;254;8;11;30;254;30;35;28;266;214518243
0;254;JUNGLE;_ulw0QQpkOhKh5ReqEwLHF3iOY_6czZoqhT9jhbVzfiYvYs;517;MIDDLE;ejg6JqTm-XVTWwUNfPlKTR_zLafTQhdsEzki9_ivyEbcsQ;81;BOTTOM;aHu3x19z6u9Y9k5wamQXxb0jlKFsR6cNbjyPaFEd2AEgUA;85;TOP;7njHeItw22HRzjWcFLHv3ueMHabKRyE559qCyyvj33wT;111;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;127;MIDDLE;NXLkN-NWV2HqGhs-dat3yjovzUDSmYhN9-xnYBRIXg-y3g;16;BOTTOM;W3x0irIerMeQYCkbQvduvePs4SZjP3hb7wlgVoGN1cPZ8A;119;BOTTOM;kfwt3_ZTXFAdKMDT2tWG8HyDQoL2eJflqTUdajEVXDzCug;75;JUNGLE;bNG-7XvEkbIGTdYgfUvSn9c5ltHpbkM3VXty6L9HteXG;126;TOP;lpOYbaokxKuzJeXVz8MfE7UiiKrFfU_OuiCoDQWQE882AA;Win;Fail;11;8;28;92;30;157;28;39;10;8;214516552
0;51;BOTTOM;rlCYW1QposQ6Rm_9QwxvN5PhIkPMYe_2zN3MdkZ3ZtMcWF0;32;JUNGLE;LCeEkVCTN78RwsMr1j4MVgSFoAq-WNulrDgF4htNYGiF;412;BOTTOM;9hZTgQ15qRfcqw3QOEQt8PCj9-RrZaFa8gO1uXaNjs0e;266;TOP;ejg6JqTm-XVTWwUNfPlKTR_zLafTQhdsEzki9_ivyEbcsQ;161;MIDDLE;AbRyCtYX8KHuAz0INeSh8mxAm6tzVYaBAMTklkfO8CWjNw;55;MIDDLE;pa0GLSVyFCYe5x-EF933AZbYOtRRNA26OpD7JGZ2Q0gi8Q;29;BOTTOM;ygAbxiPkBfs2CQ-v6tfsfp22ayYM_wh5lXgoa7KiHoU;117;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;8;TOP;0FWRDpAQD_aXHzvdeuSrMJ7f7ev6oFribHX3toE877-rsK8;28;JUNGLE;vM0EeyCVa-aKwQeyM8beLPCNgSBYRwbd88AXxgtlFYnp;Fail;Win;92;238;33;38;11;38;238;112;67;30;214504608
0;111;MIDDLE;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;157;JUNGLE;Ll3AxwIsngJMMHGpiTnKrzlBPiRlQ8wXJ9ctHpMoCGLRqg;42;TOP;z0GGeHeNA4uCkGCRrCLukeoOanbZe6WUcH_Y2Hb2ObXVcA;59;JUNGLE;C73tWsKwgkN_pXBZponuWPlssCh6WNCImOgvyiwxCPRz;119;MIDDLE;v4nWyqlKJ7pB7d-l0EXSNnudTMXeIvcPMXLB1_ugHD349w;33;JUNGLE;Z9xq_Y889MpvYN5HX9jKaT-dWYv-BMGznnwoATvZJgqSmQ;238;TOP;-1YVsJB97NPOpeoMMQvFKiioAteFzqT79LKZQptE2OO8918;145;BOTTOM;_FisPM-mAfsVqQNmeHYkW3RlzDjlgwxb7PUvvyQsHmFwTQ;19;TOP;RWLr-tn_HkfJKRRO6M4DDjUmaqd2dsDqOXobZBlK6cUOuQA;350;BOTTOM;QZ_zH0JSWUpzx1w5UHeCNbxUEgQ-3OOz0GfLEt4giTkD590;Fail;Win;8;58;55;34;38;421;44;60;38;24;214274469
0;9;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;421;JUNGLE;HaDLZgaFC20FYElpdWNB166RtyYgPgZ-ike2Su9OOblzSQ;67;BOTTOM;zdNxiOHg-4sVTGpxROAsNxSwbgzlfz_nMhMrNPAjPrhLP1A;91;MIDDLE;cIYaGL6SmUzpCYqMW5a22NrrwgsM5_xxHCbz7yePS7x-iQ;86;TOP;tp6x72jG1O_g-YBTfF9BFQUQ5_JI-FOGHcdopq8Oe34g;39;TOP;FFj4Kie0uI1kzxh-T9AY7A51LSzkuyAaywhFcvxSJ0xx5WY;99;BOTTOM;Nz3WJ8SgVwtFEPalJsuHrgrrgyDnfvOmPl6ikoB_7tM2Ro0;33;MIDDLE;Z9xq_Y889MpvYN5HX9jKaT-dWYv-BMGznnwoATvZJgqSmQ;55;MIDDLE;-1YVsJB97NPOpeoMMQvFKiioAteFzqT79LKZQptE2OO8918;51;BOTTOM;7v1OqQ_oiZhGk1bnBfeK2kK3rAwK3smLCXef5icKypI;Fail;Win;119;8;30;35;555;157;120;64;38;8;214263586
0;60;JUNGLE;R13A79HOUdKjRbeJozvNpWuHk8jdwC17sNT_Re7QML-Z7qQ;266;TOP;FFj4Kie0uI1kzxh-T9AY7A51LSzkuyAaywhFcvxSJ0xx5WY;22;BOTTOM;Nz3WJ8SgVwtFEPalJsuHrgrrgyDnfvOmPl6ikoB_7tM2Ro0;105;MIDDLE;fn0vRFzt0V49uf98CKAihHpwLnlL8HWSfdH3XVu7FcP37tc;111;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;40;BOTTOM;rVbEVf_yeFZDkZhkwTDo55z4TAGhUqk9pvvwC3srDpno;119;BOTTOM;eZYbY-JqgAKd-1dBkamhxNFF4tbxtOE9EsqS-42YyD7M;254;JUNGLE;mpxeXgfMXhOqhFkDlNzZqX-gmEUnghEJiE3pH32vt0-U;67;TOP;U9UqoQQtvX4mARJC7lLkbq8M8mVx_uMAMQIOn_tGoL6o;103;MIDDLE;2e_z_NVq_2d5JZN4r39t4vn5cB7lq_jmAJUbE-6K_mA-kg;Win;Fail;120;8;75;517;157;157;15;25;107;84;214261967
0;60;TOP;R13A79HOUdKjRbeJozvNpWuHk8jdwC17sNT_Re7QML-Z7qQ;84;TOP;9mh8dwueqPtlF0bH6nYTmUftwP8RNYA9u3mM7_mWFJM5Uw;267;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;54;MIDDLE;22mpA0PulihpvCDYa0Ffgz5YoQtfBm_uIVvxd1bN3j50;145;BOTTOM;iDv1JatpwoHSZ81142BqGjNvF68-LsqF_Rd1KVnB9RE4;7;MIDDLE;gNeK3secJv5vYdbEaj3VTd_kD-nd6C-jvod1YBBXaZL5Yw;75;TOP;FFj4Kie0uI1kzxh-T9AY7A51LSzkuyAaywhFcvxSJ0xx5WY;104;JUNGLE;Nz3WJ8SgVwtFEPalJsuHrgrrgyDnfvOmPl6ikoB_7tM2Ro0;40;BOTTOM;rVbEVf_yeFZDkZhkwTDo55z4TAGhUqk9pvvwC3srDpno;119;BOTTOM;eZYbY-JqgAKd-1dBkamhxNFF4tbxtOE9EsqS-42YyD7M;Fail;Win;120;121;141;8;11;25;238;15;157;120;214250434
0;60;JUNGLE;3pDfd1fPvF_hlcBYW8AR_NYCxLtdMf0Rwf6MkX-eZ2ny;498;BOTTOM;0Vgjg14_u8uPTdxXpqT6zNUIOkxE75RT1a8kpRXPZHiKTw;350;BOTTOM;QZ_zH0JSWUpzx1w5UHeCNbxUEgQ-3OOz0GfLEt4giTkD590;69;MIDDLE;3-knLe0SBOLUlX4lV30FTJSuHZ-qgeVLo1fXF9qd8UOkG0s;86;TOP;H_6AgNnuUbjjrJ7-2GFXWo6sFYPdP8OvRRuymcbO5z5LAJg;57;TOP;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;48;JUNGLE;dZwS9lnSzZEEKWPC9fC1P3W4I7VsuxdB0_Uk-KpCOII;222;BOTTOM;DQ4OnYbVItHAMC_BAoy8snplEk8R-2q8D16lH-o8siOSfw;26;BOTTOM;aINoAIGnqsEiLPm8DhDxX6urJhu6euIK1bZaLnVrhdhyqH0;42;MIDDLE;ajNEKzEeKB4HgDPF2ws0JCCyrPBOs5eC27bwVMuQ2x6DpA;Fail;Win;240;28;421;145;111;555;157;120;67;119;214154974
0;39;TOP;LvnMNmPBDSu7z1vnnNWvqOPIOnkVPpPG8wCWr3gUvug;8;MIDDLE;S3DewuNkXvZGUjBn-4EnHZnE3MH5wgD7sdcVKMCxmmWcPg;117;BOTTOM;jWBhQL6Tb0GriNKpqEDdj0fVmYm6SSXxjCvwROmlMl3X;81;BOTTOM;vod72jcoyPhHIpQH0zFUC6ZLOtJ4KBe1wiMIJXmRogZ7mg;120;JUNGLE;VnISFLAmkN6WC4tnqURXeno-TkIFp0t1VvZHreptpBY;62;TOP;uk9DRnjNc4bxXH9XXy19QG7xvIJBFzF2QfGh-zU0KyO7qw;90;TOP;rOMFfCUBZf9s8xqKfkNo3QXZvYPdDQd5SbWEvGD8d0M;421;JUNGLE;LSrFroUuuT9d44Ug8NmfL_DAJMzqKhwyHwFyFJkA4xrL;202;BOTTOM;wGU_ys19T433_ZNt-p-x3sUrH_rleEyyhQdTyl0Ks1VU;412;BOTTOM;rCcFUVGHy8EDx2gZvJ2vHikohcViY3v3CV-63XRDBUP4IQ;Win;Fail;350;30;25;28;12;119;30;122;555;38;214100928
0;38;NONE;T7gQlvIMgOdIo4Rsxr5f3PhN05KjKpXgrN5_whJBFx4V;163;NONE;rzBlkrbfDDuWKip92BKjxnTH1sHiJOEqW0F0_GZnElbwKU8;51;NONE;OJvGPJ3k3iUobbR_qzenEG88ZlIuuMjW_Cic2TH13A90;141;NONE;ZHCkPqHBsrjBTa_a1w1JG8BDG9CL6DecPlcXa0Hy1g2cdg;58;NONE;lgTAPP4biC1dFUzZr0ulKPcl85M1kv7srhGdd1RAhsQ7;103;NONE;7njHeItw22HRzjWcFLHv3ueMHabKRyE559qCyyvj33wT;40;NONE;z1otf-QUCW-I6HYNOP0fBrk4q7KqkA3FKBulZHIKF6Mo;96;NONE;5BTt-1S0XIHfZRHFk9I8kOCyzY9f5mph4FMjwFEKylvYrj0;39;NONE;3pDfd1fPvF_hlcBYW8AR_NYCxLtdMf0Rwf6MkX-eZ2ny;113;NONE;bItfEzkmpQhHuYqkjFbO30YC6n2hh_P1MQRzl8QcoIp-;Win;Fail;420;20;161;30;11;60;8;157;350;28;214659428
